Data e Hora de Início: 2025-03-25 17:40:45.886711

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 2, Nome: kthreadd, Usuário: root
PID: 3, Nome: pool_workqueue_release, Usuário: root
PID: 4, Nome: kworker/R-rcu_g, Usuário: root
PID: 5, Nome: kworker/R-rcu_p, Usuário: root
PID: 6, Nome: kworker/R-slub_, Usuário: root
PID: 7, Nome: kworker/R-netns, Usuário: root
PID: 9, Nome: kworker/0:0H-events_highpri, Usuário: root
PID: 11, Nome: kworker/u8:0-flush-8:32, Usuário: root
PID: 12, Nome: kworker/R-mm_pe, Usuário: root
PID: 13, Nome: rcu_tasks_kthread, Usuário: root
PID: 14, Nome: rcu_tasks_rude_kthread, Usuário: root
PID: 15, Nome: rcu_tasks_trace_kthread, Usuário: root
PID: 16, Nome: ksoftirqd/0, Usuário: root
PID: 17, Nome: rcu_preempt, Usuário: root
PID: 18, Nome: migration/0, Usuário: root
PID: 19, Nome: idle_inject/0, Usuário: root
PID: 20, Nome: cpuhp/0, Usuário: root
PID: 21, Nome: cpuhp/1, Usuário: root
PID: 22, Nome: idle_inject/1, Usuário: root
PID: 23, Nome: migration/1, Usuário: root
PID: 24, Nome: ksoftirqd/1, Usuário: root
PID: 26, Nome: kworker/1:0H-events_highpri, Usuário: root
PID: 27, Nome: cpuhp/2, Usuário: root
PID: 28, Nome: idle_inject/2, Usuário: root
PID: 29, Nome: migration/2, Usuário: root
PID: 30, Nome: ksoftirqd/2, Usuário: root
PID: 32, Nome: kworker/2:0H-events_highpri, Usuário: root
PID: 33, Nome: cpuhp/3, Usuário: root
PID: 34, Nome: idle_inject/3, Usuário: root
PID: 35, Nome: migration/3, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 42, Nome: kauditd, Usuário: root
PID: 43, Nome: kworker/1:1-events, Usuário: root
PID: 44, Nome: khungtaskd, Usuário: root
PID: 45, Nome: oom_reaper, Usuário: root
PID: 46, Nome: kworker/u8:2-events_unbound, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: khugepaged, Usuário: root
