Data e Hora de Início: 2025-03-25 17:38:43.002714
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginAndDeleteArticle.cy.ts)                                          │
  │ Searched:       cypress/e2e/kvision+springboot/loginAndDeleteArticle.cy.ts                     │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginAndDeleteArticle.cy.ts                                                     (1 of 1)


  test login and article delete
    ✓ user can login and delete article (3371ms)


  1 passing (5s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     5 seconds                                                                        │
  │ Spec Ran:     loginAndDeleteArticle.cy.ts                                                      │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginAndDeleteArticle.cy.ts              00:05        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:05        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 2, Nome: kthreadd, Usuário: root
PID: 3, Nome: pool_workqueue_release, Usuário: root
PID: 4, Nome: kworker/R-rcu_g, Usuário: root
PID: 5, Nome: kworker/R-rcu_p, Usuário: root
PID: 6, Nome: kworker/R-slub_, Usuário: root
PID: 7, Nome: kworker/R-netns, Usuário: root
PID: 8, Nome: kworker/0:0-events, Usuário: root
PID: 9, Nome: kworker/0:0H-events_highpri, Usuário: root
PID: 10, Nome: kworker/0:1-rcu_gp, Usuário: root
PID: 11, Nome: kworker/u8:0-events_power_efficient, Usuário: root
PID: 12, Nome: kworker/R-mm_pe, Usuário: root
PID: 13, Nome: rcu_tasks_kthread, Usuário: root
PID: 14, Nome: rcu_tasks_rude_kthread, Usuário: root
PID: 15, Nome: rcu_tasks_trace_kthread, Usuário: root
PID: 16, Nome: ksoftirqd/0, Usuário: root
PID: 17, Nome: rcu_preempt, Usuário: root
PID: 18, Nome: migration/0, Usuário: root
PID: 19, Nome: idle_inject/0, Usuário: root
PID: 20, Nome: cpuhp/0, Usuário: root
PID: 21, Nome: cpuhp/1, Usuário: root
PID: 22, Nome: idle_inject/1, Usuário: root
PID: 23, Nome: migration/1, Usuário: root
PID: 24, Nome: ksoftirqd/1, Usuário: root
PID: 25, Nome: kworker/1:0-events, Usuário: root
PID: 26, Nome: kworker/1:0H-events_highpri, Usuário: root
PID: 27, Nome: cpuhp/2, Usuário: root
PID: 28, Nome: idle_inject/2, Usuário: root
PID: 29, Nome: migration/2, Usuário: root
PID: 30, Nome: ksoftirqd/2, Usuário: root
PID: 31, Nome: kworker/2:0-events, Usuário: root
PID: 32, Nome: kworker/2:0H-events_highpri, Usuário: root
PID: 33, Nome: cpuhp/3, Usuário: root
PID: 34, Nome: idle_inject/3, Usuário: root
